-c 0 1 2
-c 5 15 49
-c 5 15 50
-c 5 16 17
-c 5 16 18
-c 5 16 19
-c 5 16 20
-c 5 16 21
-c 5 16 22
-c 5 16 23
-c 5 16 24
-c 5 16 25
-c 5 16 26
-c 5 16 27
-c 5 16 28
-c 5 16 29
-c 5 16 30
-c 5 16 31
-c 5 16 32
-c 5 16 33
-c 5 16 34
-c 5 16 35
-c 5 16 36
-c 5 16 37
-c 5 16 38
-c 5 16 39
-c 5 16 40
-c 5 16 41
-c 5 16 42
-c 5 16 43
-c 5 16 44
-c 5 16 45
-c 5 16 46
-c 5 16 47
-c 5 16 48
-c 5 16 49
-c 5 16 50
-c 5 17 18
-c 5 17 19
-c 5 17 20
-c 5 17 21
-c 5 17 22
-c 5 17 23
-c 5 17 24
-c 5 17 25
-c 5 17 26
-c 5 17 27
-c 5 17 28
-c 5 17 29
-c 5 17 30
-c 5 17 31
-c 5 17 32
-c 5 17 33
-c 5 17 34
-c 5 17 35
-c 5 17 36
-c 5 17 37
-c 5 17 38
-c 5 17 39
-c 5 17 40
-c 5 17 41
-c 5 17 42
-c 5 17 43
-c 5 17 44
-c 5 17 45
-c 5 17 46
-c 5 17 47
-c 5 17 48
-c 5 17 49
-c 5 17 50
-c 5 17 51
-c 5 17 52
-c 5 18 19
-c 5 18 20
-c 5 18 21
-c 5 18 22
-c 5 18 23
-c 5 18 24
-c 5 18 25
-c 5 18 26
-c 5 18 27
-c 5 18 28
-c 5 18 29
-c 5 18 30
-c 5 18 31
-c 5 18 32
-c 5 18 33
-c 5 18 34
-c 5 18 35
-c 5 18 36
-c 5 18 37
-c 5 18 38
-c 5 18 39
-c 5 18 40
-c 5 18 41
-c 5 18 42
-c 5 18 43
-c 5 18 44
-c 5 18 45
-c 5 18 46
-c 5 18 47
-c 5 18 48
-c 5 18 49
-c 5 18 50
-c 5 19 20
-c 5 19 21
-c 5 19 22
-c 5 19 23
-c 5 19 24
-c 5 19 25
-c 5 19 26
-c 5 19 27
-c 5 19 28
-c 5 19 29
-c 5 19 30
-c 5 19 31
-c 5 19 32
-c 5 19 33
-c 5 19 34
-c 5 19 35
-c 5 19 36
-c 5 19 37
-c 5 19 38
-c 5 19 39
-c 5 19 40
-c 5 19 41
-c 5 19 42
-c 5 19 43
-c 5 19 44
-c 5 19 45
-c 5 19 46
-c 5 19 47
-c 5 19 48
-c 5 19 49
-c 5 19 50
-c 5 20 21
-c 5 20 22
-c 5 20 23
-c 5 20 24
-c 5 20 25
-c 5 20 26
-c 5 20 27
-c 5 20 28
-c 5 20 29
-c 5 20 30
-c 5 20 31
-c 5 20 32
-c 5 20 33
-c 5 20 34
-c 5 20 35
-c 5 20 36
-c 5 20 37
-c 5 20 38
-c 5 20 39
-c 5 20 40
-c 5 20 41
-c 5 20 42
-c 5 20 43
-c 5 20 44
-c 5 20 45
-c 5 20 46
-c 5 20 47
-c 5 20 48
-c 5 20 49
-c 5 20 50
-c 5 21 22
-c 5 21 23
-c 5 21 24
-c 5 21 25
-c 5 21 26
-c 5 21 27
-c 5 21 28
-c 5 21 29
-c 5 21 30
-c 5 21 31
-c 5 21 32
-c 5 21 33
-c 5 21 34
-c 5 21 35
-c 5 21 36
-c 5 21 37
-c 5 21 38
-c 5 21 39
-c 5 21 40
-c 5 21 41
-c 5 21 42
-c 5 21 43
-c 5 21 44
-c 5 21 45
-c 5 21 46
-c 5 21 47
-c 5 21 48
-c 5 21 49
-c 5 21 50
-c 5 21 51
-c 5 21 52
-c 5 22 23
-c 5 22 24
-c 5 22 25
-c 5 22 26
-c 5 22 27
-c 5 22 28
-c 5 22 29
-c 5 22 30
-c 5 22 31
-c 5 22 32
-c 5 22 33
-c 5 22 34
-c 5 22 35
-c 5 22 36
-c 5 22 37
-c 5 22 38
-c 5 22 39
-c 5 22 40
-c 5 22 41
-c 5 22 42
-c 5 22 43
-c 5 22 44
-c 5 22 45
-c 5 22 46
-c 5 22 47
-c 5 22 48
-c 5 22 49
-c 5 22 50
-c 5 22 51
-c 5 22 52
-c 5 22 53
-c 5 22 54
-c 5 23 24
-c 5 23 25
-c 5 23 26
-c 5 23 27
-c 5 23 28
-c 5 23 29
-c 5 23 30
-c 5 23 31
-c 5 23 32
-c 5 23 33
-c 5 23 34
-c 5 23 35
-c 5 23 36
-c 5 23 37
-c 5 23 38
-c 5 23 39
-c 5 23 40
-c 5 23 41
-c 5 23 42
-c 5 23 43
-c 5 23 44
-c 5 23 45
-c 5 23 46
-c 5 23 47
-c 5 23 48
-c 5 23 49
-c 5 23 50
-c 5 23 51
-c 5 23 52
-c 5 23 53
-c 5 23 54
-c 5 24 25
-c 5 24 26
-c 5 24 27
-c 5 24 28
-c 5 24 29
-c 5 24 30
-c 5 24 31
-c 5 24 32
-c 5 24 33
-c 5 24 34
-c 5 24 35
-c 5 24 36
-c 5 24 37
-c 5 24 38
-c 5 24 39
-c 5 24 40
-c 5 24 41
-c 5 24 42
-c 5 24 43
-c 5 24 44
-c 5 24 45
-c 5 24 46
-c 5 24 47
-c 5 24 48
-c 5 24 49
-c 5 24 50
-c 5 24 51
-c 5 24 52
-c 5 25 26
-c 5 25 27
-c 5 25 28
-c 5 25 29
-c 5 25 30
-c 5 25 31
-c 5 25 32
-c 5 25 33
-c 5 25 34
-c 5 25 35
-c 5 25 36
-c 5 25 37
-c 5 25 38
-c 5 25 39
-c 5 25 40
-c 5 25 41
-c 5 25 42
-c 5 25 43
-c 5 25 44
-c 5 25 45
-c 5 25 46
-c 5 25 47
-c 5 25 48
-c 5 25 49
-c 5 25 50
-c 5 26 27
-c 5 26 28
-c 5 26 29
-c 5 26 30
-c 5 26 31
-c 5 26 32
-c 5 26 33
-c 5 26 34
-c 5 26 35
-c 5 26 36
-c 5 26 37
-c 5 26 38
-c 5 26 39
-c 5 26 40
-c 5 26 41
-c 5 26 42
-c 5 26 43
-c 5 26 44
-c 5 26 45
-c 5 26 46
-c 5 26 47
-c 5 26 48
-c 5 26 49
-c 5 26 50
-c 5 27 28
-c 5 27 29
-c 5 27 30
-c 5 27 31
-c 5 27 32
-c 5 27 33
-c 5 27 34
-c 5 27 35
-c 5 27 36
-c 5 27 37
-c 5 27 38
-c 5 27 39
-c 5 27 40
-c 5 27 41
-c 5 27 42
-c 5 27 43
-c 5 27 44
-c 5 27 45
-c 5 27 46
-c 5 27 47
-c 5 27 48
-c 5 27 49
-c 5 27 50
-c 5 27 51
-c 5 27 52
-c 5 28 29
-c 5 28 30
-c 5 28 31
-c 5 28 32
-c 5 28 33
-c 5 28 34
-c 5 28 35
-c 5 28 36
-c 5 28 37
-c 5 28 38
-c 5 28 39
-c 5 28 40
-c 5 28 41
-c 5 28 42
-c 5 28 43
-c 5 28 44
-c 5 28 45
-c 5 28 46
-c 5 28 47
-c 5 28 48
-c 5 28 49
-c 5 28 50
-c 5 29 30
-c 5 29 31
-c 5 29 32
-c 5 29 33
-c 5 29 34
-c 5 29 35
-c 5 29 36
-c 5 29 37
-c 5 29 38
-c 5 29 39
-c 5 29 40
-c 5 29 41
-c 5 29 42
-c 5 29 43
-c 5 29 44
-c 5 29 45
-c 5 29 46
-c 5 29 47
-c 5 29 48
-c 5 29 49
-c 5 29 50
-c 5 30 31
-c 5 30 32
-c 5 30 33
-c 5 30 34
-c 5 30 35
-c 5 30 36
-c 5 30 37
-c 5 30 38
-c 5 30 39
-c 5 30 40
-c 5 30 41
-c 5 30 42
-c 5 31 32
-c 5 31 33
-c 5 31 34
-c 5 31 35
-c 5 31 36
-c 5 31 37
-c 5 31 38
-c 5 31 39
-c 5 31 40
-c 5 31 41
-c 5 31 42
-c 5 31 43
-c 5 31 44
-c 5 31 45
-c 5 31 46
-c 5 31 47
-c 5 31 48
-c 5 32 33
-c 5 32 34
-c 5 32 35
-c 5 32 36
-c 5 32 37
-c 5 32 38
-c 5 32 39
-c 5 32 40
-c 5 32 41
-c 5 32 42
-c 5 32 43
-c 5 32 44
-c 5 32 45
-c 5 32 46
-c 5 32 47
-c 5 32 48
-c 5 32 49
-c 5 32 50
-c 5 33 34
-c 5 33 35
-c 5 33 36
-c 5 33 37
-c 5 33 38
-c 5 33 39
-c 5 33 40
-c 5 33 41
-c 5 33 42
-c 5 33 43
-c 5 33 44
-c 5 33 45
-c 5 33 46
-c 5 33 47
-c 5 33 48
-c 5 33 49
-c 5 33 50
-c 5 34 35
-c 5 34 36
-c 5 34 37
-c 5 34 38
-c 5 34 39
-c 5 34 40
-c 5 34 41
-c 5 34 42
-c 5 34 43
-c 5 34 44
-c 5 35 36
-c 5 35 37
-c 5 35 38
-c 5 35 39
-c 5 35 40
-c 5 35 41
-c 5 35 42
-c 5 36 37
-c 5 36 38
-c 5 36 39
-c 5 36 40
-c 5 36 41
-c 5 36 42
-c 5 36 43
-c 5 36 44
-c 5 36 45
-c 5 36 46
-c 5 36 47
-c 5 36 48
-c 5 37 38
-c 5 37 39
-c 5 37 40
-c 5 37 41
-c 5 37 42
-c 5 37 43
-c 5 37 44
-c 5 37 45
-c 5 37 46
-c 5 37 47
-c 5 37 48
-c 5 37 49
-c 5 37 50
-c 5 38 39
-c 5 38 40
-c 5 38 41
-c 5 38 42
-c 5 38 43
-c 5 38 44
-c 5 38 45
-c 5 38 46
-c 5 38 47
-c 5 38 48
-c 5 38 49
-c 5 38 50
-c 5 39 40
-c 5 39 41
-c 5 39 42
-c 5 39 43
-c 5 39 44
-c 6 7 8
-c 6 7 9
-c 6 7 10
-c 6 7 11
-c 6 7 12
-c 6 7 13
-c 6 7 14
-c 6 7 15
-c 6 7 16
-c 6 7 17
-c 6 7 18
-c 6 7 19
-c 6 7 20
-c 6 7 21
-c 6 7 22
-c 6 7 23
-c 6 7 24
-c 6 7 25
-c 6 7 26
-c 6 7 27
-c 6 7 28
-c 6 7 29
-c 6 7 30
-c 6 7 31
-c 6 7 32
-c 6 7 33
-c 6 7 34
-c 6 7 35
-c 6 7 36
-c 6 7 37
-c 6 7 38
-c 6 7 39
-c 6 7 40
-c 6 7 41
-c 6 7 42
-c 6 7 43
-c 6 7 44
-c 6 7 45
-c 6 7 46
-c 6 7 47
-c 6 7 48
-c 6 7 49
-c 6 8 9
-c 6 8 10
-c 6 8 11
-c 6 8 12
-c 6 8 13
-c 6 8 14
-c 6 8 15
-c 6 8 16
-c 6 8 17
-c 6 8 18
-c 6 8 19
-c 6 8 20
-c 6 8 21
-c 6 8 22
-c 6 8 23
-c 6 8 24
-c 6 8 25
-c 6 8 26
-c 6 8 27
-c 6 8 28
-c 6 8 29
-c 6 8 30
-c 6 8 31
-c 6 8 32
-c 6 8 33
-c 6 8 34
-c 6 8 35
-c 6 8 36
-c 6 8 37
-c 6 8 38
-c 6 8 39
-c 6 8 40
-c 6 8 41
-c 6 8 42
-c 6 8 43
-c 6 8 44
-c 6 8 45
-c 6 8 46
-c 6 8 47
-c 6 8 48
-c 6 8 49
-c 6 9 10
-c 6 9 11
-c 6 9 12
-c 6 9 13
-c 6 9 14
-c 6 9 15
-c 6 9 16
-c 6 9 17
-c 6 9 18
-c 6 9 19
-c 6 9 20
-c 6 9 21
-c 6 9 22
-c 6 9 23
-c 6 9 24
-c 6 9 25
-c 6 9 26
-c 6 9 27
-c 6 9 28
-c 6 9 29
-c 6 9 30
-c 6 9 31
-c 6 9 32
-c 6 9 33
-c 6 9 34
-c 6 9 35
-c 6 9 36
-c 6 9 37
-c 6 9 38
-c 6 9 39
-c 6 9 40
-c 6 9 41
-c 6 9 42
-c 6 9 43
-c 6 9 44
-c 6 9 45
-c 6 9 46
-c 6 9 47
-c 6 9 48
-c 6 9 49
-c 6 10 11
-c 6 10 12
-c 6 10 13
-c 6 10 14
-c 6 10 15
-c 6 10 16
-c 6 10 17
-c 6 10 18
-c 6 10 19
-c 6 10 20
-c 6 10 21
-c 6 10 22
-c 6 10 23
-c 6 10 24
-c 6 10 25
-c 6 10 26
-c 6 10 27
-c 6 10 28
-c 6 10 29
-c 6 10 30
-c 6 10 31
-c 6 10 32
-c 6 10 33
-c 6 10 34
-c 6 10 35
-c 6 10 36
-c 6 10 37
-c 6 10 38
-c 6 10 39
-c 6 10 40
-c 6 10 41
-c 6 10 42
-c 6 10 43
-c 6 10 44
-c 6 10 45
-c 6 10 46
-c 6 10 47
-c 6 10 48
-c 6 10 49
-c 6 10 50
-c 6 11 12
-c 6 11 13
-c 6 11 14
-c 6 11 15
-c 6 11 16
-c 6 11 17
-c 6 11 18
-c 6 11 19
-c 6 11 20
-c 6 11 21
-c 6 11 22
-c 6 11 23
-c 6 11 24
-c 6 11 25
-c 6 11 26
-c 6 11 27
-c 6 11 28
-c 6 11 29
-c 6 11 30
-c 6 11 31
-c 6 11 32
-c 6 11 33
-c 6 11 34
-c 6 11 35
-c 6 11 36
-c 6 11 37
-c 6 11 38
-c 6 11 39
-c 6 11 40
-c 6 11 41
-c 6 11 42
-c 6 11 43
-c 6 11 44
-c 6 11 45
-c 6 11 46
-c 6 11 47
-c 6 11 48
-c 6 11 49
-c 6 11 50
-c 6 12 13
-c 6 12 14
-c 6 12 15
-c 6 12 16
-c 6 12 17
-c 6 12 18
-c 6 12 19
-c 6 12 20
-c 6 12 21
-c 6 12 22
-c 6 12 23
-c 6 12 24
-c 6 12 25
-c 6 12 26
-c 6 12 27
-c 6 12 28
-c 6 12 29
-c 6 12 30
-c 6 12 31
-c 6 12 32
-c 6 12 33
-c 6 12 34
-c 6 12 35
-c 6 12 36
-c 6 12 37
-c 6 12 38
-c 6 12 39
-c 6 12 40
-c 6 12 41
-c 6 12 42
-c 6 12 43
-c 6 12 44
-c 6 12 45
-c 6 12 46
-c 6 12 47
-c 6 12 48
-c 6 12 49
-c 6 12 50
-c 6 12 51
-c 6 12 52
-c 6 13 14
-c 6 13 15
-c 6 13 16
-c 6 13 17
-c 6 13 18
-c 6 13 19
-c 6 13 20
-c 6 13 21
-c 6 13 22
-c 6 13 23
-c 6 13 24
-c 6 13 25
-c 6 13 26
-c 6 13 27
-c 6 13 28
-c 6 13 29
-c 6 13 30
-c 6 13 31
-c 6 13 32
-c 6 13 33
-c 6 13 34
-c 6 13 35
-c 6 13 36
-c 6 13 37
-c 6 13 38
-c 6 13 39
-c 6 13 40
-c 6 13 41
-c 6 13 42
-c 6 13 43
-c 6 13 44
-c 6 13 45
-c 6 13 46
-c 6 13 47
-c 6 13 48
-c 6 13 49
-c 6 13 50
-c 6 14 15
-c 6 14 16
-c 6 14 17
-c 6 14 18
-c 6 14 19
-c 6 14 20
-c 6 14 21
-c 6 14 22
-c 6 14 23
-c 6 14 24
-c 6 14 25
-c 6 14 26
-c 6 14 27
-c 6 14 28
-c 6 14 29
-c 6 14 30
-c 6 14 31
-c 6 14 32
-c 6 14 33
-c 6 14 34
-c 6 14 35
-c 6 14 36
-c 6 14 37
-c 6 14 38
-c 6 14 39
-c 6 14 40
-c 6 14 41
-c 6 14 42
-c 6 14 43
-c 6 14 44
-c 6 14 45
-c 6 14 46
-c 6 14 47
-c 6 14 48
-c 6 14 49
-c 6 14 50
-c 6 15 16
-c 6 15 17
-c 6 15 18
-c 6 15 19
-c 6 15 20
-c 6 15 21
-c 6 15 22
-c 6 15 23
-c 6 15 24
-c 6 15 25
-c 6 15 26
-c 6 15 27
-c 6 15 28
-c 6 15 29
-c 6 15 30
-c 6 15 31
-c 6 15 32
-c 6 15 33
-c 6 15 34
-c 6 15 35
-c 6 15 36
-c 6 15 37
-c 6 15 38
-c 6 15 39
-c 6 15 40
-c 6 15 41
-c 6 15 42
-c 6 15 43
-c 6 15 44
-c 6 15 45
-c 6 15 46
-c 6 15 47
-c 6 15 48
-c 6 15 49
-c 6 15 50
-c 6 16 17
-c 6 16 18
-c 6 16 19
-c 6 16 20
-c 6 16 21
-c 6 16 22
-c 6 16 23
-c 6 16 24
-c 6 16 25
-c 6 16 26
-c 6 16 27
-c 6 16 28
-c 6 16 29
-c 6 16 30
-c 6 16 31
-c 6 16 32
-c 6 16 33
-c 6 16 34
-c 6 16 35
-c 6 16 36
-c 6 16 37
-c 6 16 38
-c 6 16 39
-c 6 16 40
-c 6 16 41
-c 6 16 42
-c 6 16 43
-c 6 16 44
-c 6 16 45
-c 6 16 46
-c 6 16 47
-c 6 16 48
-c 6 16 49
-c 6 16 50
-c 6 17 18
-c 6 17 19
-c 6 17 20
-c 6 17 21
-c 6 17 22
-c 6 17 23
-c 6 17 24
-c 6 17 25
-c 6 17 26
-c 6 17 27
-c 6 17 28
-c 6 17 29
-c 6 17 30
-c 6 17 31
-c 6 17 32
-c 6 17 33
-c 6 17 34
-c 6 17 35
-c 6 17 36
-c 6 17 37
-c 6 17 38
-c 6 17 39
-c 6 17 40
-c 6 17 41
-c 6 17 42
-c 6 17 43
-c 6 17 44
-c 6 17 45
-c 6 17 46
-c 6 17 47
-c 6 17 48
-c 6 17 49
-c 6 17 50
-c 6 17 51
-c 6 17 52
-c 6 18 19
-c 6 18 20
-c 6 18 21
-c 6 18 22
-c 6 18 23
-c 6 18 24
-c 6 18 25
-c 6 18 26
-c 6 18 27
-c 6 18 28
-c 6 18 29
-c 6 18 30
-c 6 18 31
-c 6 18 32
-c 6 18 33
-c 6 18 34
-c 6 18 35
-c 6 18 36
-c 6 18 37
-c 6 18 38
-c 6 18 39
-c 6 18 40
-c 6 18 41
-c 6 18 42
-c 6 18 43
-c 6 18 44
-c 6 18 45
-c 6 18 46
-c 6 18 47
-c 6 18 48
-c 6 18 49
-c 6 18 50
-c 6 19 20
-c 6 19 21
-c 6 19 22
-c 6 19 23
-c 6 19 24
-c 6 19 25
-c 6 19 26
-c 6 19 27
-c 6 19 28
-c 6 19 29
-c 6 19 30
-c 6 19 31
-c 6 19 32
-c 6 19 33
-c 6 19 34
-c 6 19 35
-c 6 19 36
-c 6 19 37
-c 6 19 38
-c 6 19 39
-c 6 19 40
-c 6 19 41
-c 6 19 42
-c 6 19 43
-c 6 19 44
-c 6 19 45
-c 6 19 46
-c 6 19 47
-c 6 19 48
-c 6 19 49
-c 6 19 50
-c 6 20 21
-c 6 20 22
-c 6 20 23
-c 6 20 24
-c 6 20 25
-c 6 20 26
-c 6 20 27
-c 6 20 28
-c 6 20 29
-c 6 20 30
-c 6 20 31
-c 6 20 32
-c 6 20 33
-c 6 20 34
-c 6 20 35
-c 6 20 36
-c 6 20 37
-c 6 20 38
-c 6 20 39
-c 6 20 40
-c 6 20 41
-c 6 20 42
-c 6 20 43
-c 6 20 44
-c 6 20 45
-c 6 20 46
-c 6 20 47
-c 6 20 48
-c 6 20 49
-c 6 20 50
-c 6 20 51
-c 6 20 52
-c 6 21 22
-c 6 21 23
-c 6 21 24
-c 6 21 25
-c 6 21 26
-c 6 21 27
-c 6 21 28
-c 6 21 29
-c 6 21 30
-c 6 21 31
-c 6 21 32
-c 6 21 33
-c 6 21 34
-c 6 21 35
-c 6 21 36
-c 6 21 37
-c 6 21 38
-c 6 21 39
-c 6 21 40
-c 6 21 41
-c 6 21 42
-c 6 21 43
-c 6 21 44
-c 6 21 45
-c 6 21 46
-c 6 21 47
-c 6 21 48
-c 6 21 49
-c 6 21 50
-c 6 21 51
-c 6 21 52
-c 6 21 53
-c 6 21 54
-c 6 22 23
-c 6 22 24
-c 6 22 25
-c 6 22 26
-c 6 22 27
-c 6 22 28
-c 6 22 29
-c 6 22 30
-c 6 22 31
-c 6 22 32
-c 6 22 33
-c 6 22 34
-c 6 22 35
-c 6 22 36
-c 6 22 37
-c 6 22 38
-c 6 22 39
-c 6 22 40
-c 6 22 41
-c 6 22 42
-c 6 22 43
-c 6 22 44
-c 6 22 45
-c 6 22 46
-c 6 22 47
-c 6 22 48
-c 6 22 49
-c 6 22 50
-c 6 22 51
-c 6 22 52
-c 6 22 53
-c 6 22 54
-c 6 23 24
-c 6 23 25
-c 6 23 26
-c 6 23 27
-c 6 23 28
-c 6 23 29
-c 6 23 30
-c 6 23 31
-c 6 23 32
-c 6 23 33
-c 6 23 34
-c 6 23 35
-c 6 23 36
-c 6 23 37
-c 6 23 38
-c 6 23 39
-c 6 23 40
-c 6 23 41
-c 6 23 42
-c 6 23 43
-c 6 23 44
-c 6 23 45
-c 6 23 46
-c 6 23 47
-c 6 23 48
-c 6 23 49
-c 6 23 50
-c 6 23 51
-c 6 23 52
-c 6 23 53
-c 6 23 54
-c 6 24 25
-c 6 24 26
-c 6 24 27
-c 6 24 28
-c 6 24 29
-c 6 24 30
-c 6 24 31
-c 6 24 32
-c 6 24 33
-c 6 24 34
-c 6 24 35
-c 6 24 36
-c 6 24 37
-c 6 24 38
-c 6 24 39
-c 6 24 40
-c 6 24 41
-c 6 24 42
-c 6 24 43
-c 6 24 44
-c 6 24 45
-c 6 24 46
-c 6 24 47
-c 6 24 48
-c 6 24 49
-c 6 24 50
-c 6 24 51
-c 6 24 52
-c 6 24 53
-c 6 24 54
-c 6 25 26
-c 6 25 27
-c 6 25 28
-c 6 25 29
-c 6 25 30
-c 6 25 31
-c 6 25 32
-c 6 25 33
-c 6 25 34
-c 6 25 35
-c 6 25 36
-c 6 25 37
-c 6 25 38
-c 6 25 39
-c 6 25 40
-c 6 25 41
-c 6 25 42
-c 6 25 43
-c 6 25 44
-c 6 25 45
-c 6 25 46
-c 6 25 47
-c 6 25 48
-c 6 25 49
-c 6 25 50
-c 6 26 27
-c 6 26 28
-c 6 26 29
-c 6 26 30
-c 6 26 31
-c 6 26 32
-c 6 26 33
-c 6 26 34
-c 6 26 35
-c 6 26 36
-c 6 26 37
-c 6 26 38
-c 6 26 39
-c 6 26 40
-c 6 26 41
-c 6 26 42
-c 6 26 43
-c 6 26 44
-c 6 26 45
-c 6 26 46
-c 6 26 47
-c 6 26 48
-c 6 26 49
-c 6 26 50
-c 6 27 28
-c 6 27 29
-c 6 27 30
-c 6 27 31
-c 6 27 32
-c 6 27 33
-c 6 27 34
-c 6 27 35
-c 6 27 36
-c 6 27 37
-c 6 27 38
-c 6 27 39
-c 6 27 40
-c 6 27 41
-c 6 27 42
-c 6 27 43
-c 6 27 44
-c 6 27 45
-c 6 27 46
-c 6 27 47
-c 6 27 48
-c 6 27 49
-c 6 27 50
-c 6 27 51
-c 6 27 52
-c 6 28 29
-c 6 28 30
-c 6 28 31
-c 6 28 32
-c 6 28 33
-c 6 28 34
-c 6 28 35
-c 6 28 36
-c 6 28 37
-c 6 28 38
-c 6 28 39
-c 6 28 40
-c 6 28 41
-c 6 28 42
-c 6 28 43
-c 6 28 44
-c 6 28 45
-c 6 28 46
-c 6 28 47
-c 6 28 48
-c 6 28 49
-c 6 28 50
-c 6 29 30
-c 6 29 31
-c 6 29 32
-c 6 29 33
-c 6 29 34
-c 6 29 35
-c 6 29 36
-c 6 29 37
-c 6 29 38
-c 6 29 39
-c 6 29 40
-c 6 29 41
-c 6 29 42
-c 6 29 43
-c 6 29 44
-c 6 29 45
-c 6 29 46
-c 6 29 47
-c 6 29 48
-c 6 29 49
-c 6 29 50
-c 6 30 31
-c 6 30 32
-c 6 30 33
-c 6 30 34
-c 6 30 35
-c 6 30 36
-c 6 30 37
-c 6 30 38
-c 6 30 39
-c 6 30 40
-c 6 30 41
-c 6 30 42
-c 6 30 43
-c 6 30 44
-c 6 30 45
-c 6 30 46
-c 6 31 32
-c 6 31 33
-c 6 31 34
-c 6 31 35
-c 6 31 36
-c 6 31 37
-c 6 31 38
-c 6 31 39
-c 6 31 40
-c 6 31 41
-c 6 31 42
-c 6 31 43
-c 6 31 44
-c 6 31 45
-c 6 31 46
-c 6 31 47
-c 6 31 48
-c 6 31 49
-c 6 31 50
-c 6 32 33
-c 6 32 34
-c 6 32 35
-c 6 32 36
-c 6 32 37
-c 6 32 38
-c 6 32 39
-c 6 32 40
-c 6 32 41
-c 6 32 42
-c 6 32 43
-c 6 32 44
-c 6 32 45
-c 6 32 46
-c 6 32 47
-c 6 32 48
-c 6 32 49
-c 6 32 50
-c 6 33 34
-c 6 33 35
-c 6 33 36
-c 6 33 37
-c 6 33 38
-c 6 33 39
-c 6 33 40
-c 6 33 41
-c 6 33 42
-c 6 33 43
-c 6 33 44
-c 6 33 45
-c 6 33 46
-c 6 33 47
-c 6 33 48
-c 6 33 49
-c 6 33 50
-c 6 34 35
-c 6 34 36
-c 6 34 37
-c 6 34 38
-c 6 34 39
-c 6 34 40
-c 6 34 41
-c 6 34 42
-c 6 34 43
-c 6 34 44
-c 6 34 45
-c 6 34 46
-c 6 35 36
-c 6 35 37
-c 6 35 38
-c 6 35 39
-c 6 35 40
-c 6 35 41
-c 6 35 42
-c 6 35 43
-c 6 35 44
-c 6 35 45
-c 6 35 46
-c 6 36 37
-c 6 36 38
-c 6 36 39
-c 6 36 40
-c 6 36 41
-c 6 36 42
-c 6 36 43
-c 6 36 44
-c 6 36 45
-c 6 36 46
-c 6 36 47
-c 6 36 48
-c 6 36 49
-c 6 36 50
-c 6 37 38
-c 6 37 39
-c 6 37 40
-c 6 37 41
-c 6 37 42
-c 6 37 43
-c 6 37 44
-c 6 37 45
-c 6 37 46
-c 6 37 47
-c 6 37 48
-c 6 37 49
-c 6 37 50
-c 6 38 39
-c 6 38 40
-c 6 38 41
-c 6 38 42
-c 6 38 43
-c 6 38 44
-c 6 38 45
-c 6 38 46
-c 6 38 47
-c 6 38 48
-c 6 38 49
-c 6 38 50
-c 6 39 40
-c 6 39 41
-c 6 39 42
-c 6 39 43
-c 6 39 44
-c 6 39 45
-c 6 39 46
-c 7 8 9
-c 7 8 10
-c 7 8 11
-c 7 8 12
-c 7 8 13
-c 7 8 14
-c 7 8 15
-c 7 8 16
-c 7 8 17
-c 7 8 18
-c 7 8 19
-c 7 8 20
-c 7 8 21
-c 7 8 22
-c 7 8 23
-c 7 8 24
-c 7 8 25
-c 7 8 26
-c 7 8 27
-c 7 8 28
-c 7 8 29
-c 7 8 30
-c 7 8 31
-c 7 8 32
-c 7 8 33
-c 7 8 34
-c 7 8 35
-c 7 8 36
-c 7 8 37
-c 7 8 38
-c 7 8 39
-c 7 8 40
-c 7 8 41
-c 7 8 42
-c 7 8 43
-c 7 8 44
-c 7 8 45
-c 7 8 46
-c 7 8 47
-c 7 8 48
-c 7 8 49
-c 7 9 10
-c 7 9 11
-c 7 9 12
-c 7 9 13
-c 7 9 14
-c 7 9 15
-c 7 9 16
-c 7 9 17
-c 7 9 18
-c 7 9 19
-c 7 9 20
-c 7 9 21
-c 7 9 22
-c 7 9 23
-c 7 9 24
-c 7 9 25
-c 7 9 26
-c 7 9 27
-c 7 9 28
-c 7 9 29
-c 7 9 30
-c 7 9 31
-c 7 9 32
-c 7 9 33
-c 7 9 34
-c 7 9 35
-c 7 9 36
-c 7 9 37
-c 7 9 38
-c 7 9 39
-c 7 9 40
-c 7 9 41
-c 7 9 42
-c 7 9 43
-c 7 9 44
-c 7 9 45
-c 7 9 46
-c 7 9 47
-c 7 9 48
-c 7 9 49
-c 7 10 11
-c 7 10 12
-c 7 10 13
-c 7 10 14
-c 7 10 15
-c 7 10 16
-c 7 10 17
-c 7 10 18
-c 7 10 19
-c 7 10 20
-c 7 10 21
-c 7 10 22
-c 7 10 23
-c 7 10 24
-c 7 10 25
-c 7 10 26
-c 7 10 27
-c 7 10 28
-c 7 10 29
-c 7 10 30
-c 7 10 31
-c 7 10 32
-c 7 10 33
-c 7 10 34
-c 7 10 35
-c 7 10 36
-c 7 10 37
-c 7 10 38
-c 7 10 39
-c 7 10 40
-c 7 10 41
-c 7 10 42
-c 7 10 43
-c 7 10 44
-c 7 10 45
-c 7 10 46
-c 7 10 47
-c 7 10 48
-c 7 10 49
-c 7 10 50
-c 7 10 51
-c 7 10 52
-c 7 11 12
-c 7 11 13
-c 7 11 14
-c 7 11 15
-c 7 11 16
-c 7 11 17
-c 7 11 18
-c 7 11 19
-c 7 11 20
